Age,EstimatedSalary,Purchased
58,76264,0
50,95060,1
57,117416,1
56,77545,0
35,138195,0
57,59224,0
18,122516,0
28,117945,1
45,33224,1
42,60738,0
40,45150,0
48,83731,0
47,69688,1
59,119929,1
52,128618,1
24,93509,0
33,28577,0
43,28070,0
65,146161,1
19,28666,0
18,77761,1
65,141178,1
29,56368,1
22,26783,0
54,131530,1
49,61914,1
26,90507,0
58,147738,1
52,99026,0
36,135893,1
65,131255,1
33,130616,0
20,87526,0
37,90835,1
41,65765,1
50,39956,0
41,107895,0
28,66240,0
25,141008,1
53,57148,0
55,114270,1
57,147978,1
37,24757,0
52,39097,1
65,30395,1
42,36241,0
52,123892,1
42,47696,0
46,135654,1
35,90480,0
63,66163,1
35,39816,0
19,69840,0
52,122547,1
33,72853,0
58,44917,0
53,116731,1
50,41566,0
21,95452,0
50,82823,1
31,141392,1
38,40806,0
65,95520,1
37,21759,0
25,146092,0
24,61949,0
20,112374,1
34,22482,0
50,44442,1
65,53719,1
29,78066,0
39,113501,1
39,22079,0
63,22717,1
47,79676,1
55,47952,1
55,106444,1
62,62460,0
25,110397,0
44,92847,1
44,113607,1
51,109106,1
38,38449,0
47,53536,0
50,84077,0
45,58258,0
64,68302,1
50,145937,1
22,48865,0
65,26645,1
36,139771,1
21,58000,0
52,46737,0
34,31485,0
61,58565,1
45,45522,0
47,139614,1
46,85155,1
63,75168,1
23,72487,0
52,149948,0
58,32342,0
54,60806,0
41,68770,0
46,98623,1
63,123177,1
48,119785,0
52,95629,1
50,140993,1
38,72603,1
49,146944,1
40,132726,1
50,101974,1
20,125947,0
35,46399,0
42,148177,0
59,105382,1
48,101244,1
20,129575,1
57,135520,1
63,130904,1
41,96534,1
49,75106,0
64,132599,1
39,50678,0
40,96218,0
19,83230,0
44,134684,1
59,94055,1
19,76373,0
43,51480,0
34,105230,0
57,88836,1
50,92258,1
26,59986,0
60,44160,1
65,105595,1
56,121358,1
46,99111,1
59,84929,1
43,93506,0
52,54911,0
42,107127,0
41,51821,0
30,95039,0
24,80535,0
53,133453,1
62,104458,0
37,32175,0
18,139235,0
25,74771,0
63,126660,1
33,147157,1
31,141300,1
29,106925,0
40,133374,0
32,86358,0
45,37327,0
51,67057,1
19,26150,0
49,24425,0
40,143654,1
39,36032,0
42,22198,0
39,80500,0
39,73394,0
59,40079,0
23,56220,0
32,61874,0
60,33859,0
54,70460,1
50,51419,1
25,138865,1
61,28705,1
61,62880,1
22,149838,1
56,43236,0
21,107955,0
23,105514,0
62,123145,0
49,35358,0
47,119713,1
64,114914,1
52,122870,1
57,96918,1
33,139179,1
30,136243,0
59,34596,0
47,53572,1
36,98757,1
34,21279,0
36,83197,0
45,131496,1
43,82516,0
54,27083,1
43,140674,0
40,140307,1
26,146457,0
29,129397,1
18,37771,0
18,49975,0
64,65648,1
51,145641,1
49,68285,1
65,39063,0
42,87642,1
57,110093,1
62,134390,1
18,106143,0
33,57599,0
56,71920,1
22,48529,0
39,55954,0
46,47856,0
20,22573,0
29,98344,0
43,55367,0
33,122337,1
54,126732,0
39,119608,1
46,80774,0
31,43752,0
45,75029,0
22,37685,0
64,71693,1
47,136739,1
63,75961,1
22,126937,1
29,144956,0
33,96908,1
43,145537,1
43,146678,1
65,94532,1
38,101994,0
56,76133,1
53,117425,1
50,145055,1
47,81268,0
54,112201,1
40,58243,1
27,77384,0
22,51653,0
53,46657,1
51,59952,0
48,42180,0
27,117432,1
36,141829,1
49,148377,1
18,98411,0
22,21622,0
62,68756,1
21,60809,0
33,36725,0
41,81396,0
33,71226,1
19,126296,0
45,101182,0
49,102565,1
44,49402,0
37,24263,0
41,143489,1
29,116523,0
52,66828,0
50,140824,1
50,67924,0
60,94182,1
54,113065,1
29,79052,0
20,31664,0
18,55737,0
50,121332,1
57,109563,0
27,49373,0
60,137369,1
61,56397,0
46,148575,1
30,106145,0
29,121371,0
48,58709,0
63,136074,1
19,81120,0
52,39250,0
40,41172,0
34,31555,1
43,107410,0
25,98617,0
46,73276,0
43,77492,1
27,73002,0
43,140103,1
51,144938,1
58,109599,0
24,92355,0
21,111248,0
62,44762,1
28,31046,0
46,116999,0
53,144130,1
42,136021,1
38,48769,0
53,73302,1
27,43150,0
54,88247,1
26,24853,0
41,114613,0
52,140900,1
52,109399,1
65,41792,1
53,79129,1
35,126019,1
56,94478,0
49,133811,1
41,134130,0
40,87298,0
49,51987,0
54,35850,0
29,32112,0
30,141789,0
40,44058,0
42,65420,0
52,58890,0
58,86017,1
47,67304,1
34,52921,0
37,125921,1
65,21524,0
42,120424,1
39,35048,0
30,55111,0
36,57904,1
53,74912,0
29,54008,0
58,20060,1
36,94666,0
29,103559,0
26,75337,0
24,130616,0
45,33350,1
31,44354,0
48,65186,1
36,48145,0
64,54020,0
33,106123,1
22,126667,0
52,95186,1
29,105469,0
42,40581,0
38,108929,0
53,43051,0
40,71474,0
33,111748,0
56,145995,1
62,134618,1
59,89626,1
56,26960,0
31,55772,0
48,41520,1
22,69481,0
52,56408,0
40,114006,1
46,148496,1
60,77134,0
28,40491,0
35,21341,0
64,64623,1
29,110327,0
26,20338,0
27,91431,0
61,32254,0
34,71860,0
55,31344,0
24,21750,0
63,74756,1
30,87957,1
57,125423,1
59,78053,1
26,90855,0
44,35896,0
19,75761,0
22,82552,0
46,140075,1
54,97454,1
55,146522,1
36,138681,0
25,110600,1
65,142732,1
62,132153,0
18,142926,0
39,47935,0
34,57641,0
24,49711,0
42,90342,1
62,126896,1
21,32182,0
53,107833,0
23,76276,0
48,39541,0
36,114457,1
61,102310,1
56,64813,1
44,57198,1
27,28820,0
43,44070,0
36,89768,0
56,31122,1
20,100559,0
62,93543,1
30,103441,1
45,61786,1
37,114934,0
45,119804,0
25,26737,0
58,56062,0
56,74237,1
18,71571,0
20,45510,0
30,39426,0
45,57265,0
42,37850,0
50,138249,1
55,86150,0
23,107312,1
61,109613,1
62,94910,1
49,72375,1
62,141826,1
64,55435,0
38,116443,1
33,77132,0
38,98945,1
28,102050,1
54,149828,1
53,115402,1
52,22983,0
36,117241,1
37,40662,0
35,43510,0
64,98187,1
58,60998,0
31,76846,0
32,114071,0
48,26640,0
18,64547,0
20,74620,0
33,35317,0
40,135608,0
28,27564,0
29,47345,0
27,133824,1
49,114223,1
33,143372,1
25,99273,0
55,94859,1
29,100765,0
41,130017,1
45,94038,0
25,143618,0
45,72393,0
53,86081,0
43,145341,1
25,122650,1
45,49430,0
45,95532,0
54,47788,0
58,115505,1
53,68543,1
44,33919,0
34,89346,1
26,116122,1
50,59974,0
37,127309,1
30,36371,0
45,65084,1
65,49629,1
46,71184,0
30,81916,0
63,147293,1
52,93972,1
23,82187,0
35,32984,0
22,53039,0
64,105431,1
42,103691,1
19,78606,0
27,30616,0
47,122665,1
62,125373,1
22,70072,0
50,44574,0
18,23430,0
35,139123,1
49,32676,1
64,30816,1
28,52733,0
38,105680,1
43,22050,0
42,129996,1
39,53933,0
44,44951,1
30,52413,0
50,54801,1
51,75619,1
58,52913,1
52,132573,1
18,139076,0
38,60600,0
65,77775,1
23,110816,0
45,149972,1
34,110093,1
22,132590,1
48,55400,1
22,24494,0
55,100688,1
20,142744,1
40,109431,0
54,94691,1
54,117419,1
27,128730,1
27,63001,0
36,87364,0
34,144988,1
38,65028,0
31,127434,1
26,117659,0
63,57573,1
18,20806,0
62,144343,1
30,76638,0
21,148301,0
18,146295,0
57,126506,0
49,49757,0
51,54636,0
45,100097,0
48,68280,1
25,44262,0
56,100435,1
43,82211,0
51,74842,1
20,148583,0
29,76979,0
18,134524,1
61,101470,1
22,58197,0
47,61844,1
47,84754,0
34,121868,1
65,54157,1
64,97129,1
40,60042,1
32,81665,0
54,135512,0
38,136953,1
31,102856,0
19,47376,0
28,129049,0
56,75554,1
55,34199,1
51,138533,1
55,101412,1
51,70948,0
35,93781,0
47,92750,0
32,86262,0
44,137424,1
51,66600,1
55,96898,1
50,82483,0
41,38297,0
32,50448,0
47,46172,0
59,62874,1
34,27657,0
22,104386,0
46,145617,1
21,45425,1
27,46685,0
34,142000,0
27,132855,0
34,44578,0
37,48831,0
41,27906,0
22,81413,1
51,74028,1
23,27287,0
19,53660,0
30,95758,0
60,80504,1
60,79720,0
65,122979,1
28,54701,0
64,103300,1
40,130177,1
33,37674,0
48,103560,1
28,131543,1
33,43874,0
25,63642,0
21,143867,0
57,117820,1
21,85160,0
42,37602,0
20,123320,0
49,108801,1
20,45931,0
44,114377,1
46,49192,0
49,66542,0
36,147015,0
38,62520,1
22,84772,0
35,78762,0
45,70106,0
59,101121,1
39,45559,0
38,125595,1
23,53742,0
18,89669,0
22,100199,0
58,41754,0
29,23972,0
43,90831,1
63,132217,1
51,61873,0
31,114661,0
43,126532,1
62,146267,1
44,29903,0
26,23020,0
43,61755,1
64,105956,1
39,106988,1
64,65648,1
47,123537,0
60,145991,1
65,29516,1
34,132863,1
43,135005,1
53,22396,1
18,104082,0
25,39129,0
52,148322,1
32,21591,0
64,31303,0
39,50561,0
31,91719,1
43,138618,0
45,112108,1
40,148748,1
31,119616,0
41,144165,1
19,106231,0
62,27314,1
43,137071,1
31,39623,0
24,87675,1
20,132992,0
64,116826,1
40,85082,1
63,149839,1
60,103624,1
64,125228,1
62,53130,0
35,71756,0
55,117624,0
52,46292,0
32,131785,1
42,147331,1
54,106206,0
45,89274,0
27,22469,0
56,73947,1
34,42534,0
56,83620,1
39,68874,1
43,69708,1
61,94553,1
42,88344,1
34,69138,0
30,74302,1
37,67638,0
42,98249,0
21,125865,0
27,22719,0
20,42890,0
58,97236,1
62,56509,1
35,62534,0
64,122302,1
53,112241,1
64,38787,0
39,146209,1
51,68845,0
64,77932,1
25,112124,1
57,111659,1
61,53062,1
36,95713,1
59,107263,1
58,115756,1
54,80461,0
23,95418,0
43,86672,0
51,148232,1
62,54832,0
23,147335,0
54,51966,0
50,92545,0
39,32987,0
38,57311,0
23,51575,0
23,83852,0
65,147650,1
21,21007,0
47,90981,0
28,96242,0
47,67517,1
48,130022,1
41,49257,1
26,107272,0
20,62207,1
48,33281,0
57,81246,1
54,21435,0
53,118875,1
41,120686,1
48,111357,1
23,46660,0
19,25084,0
37,102197,0
45,33507,1
28,92595,0
21,103807,0
32,65539,0
23,135953,0
47,27491,0
55,147706,1
19,132831,0
32,70192,0
28,100395,0
25,143797,0
43,83888,1
62,93609,1
61,29077,1
22,137440,1
23,142901,0
43,40953,1
21,96919,0
36,134682,1
37,141041,1
